year,employee_id,location,overtime_hours
2017,199,Southfield,4
2016,200,West River,3
2017,200,West River,14
2016,201,Southfield,10
2017,201,Southfield,10
2016,202,East Valley,4
2017,202,East Valley,19
2016,204,West River,7
2017,204,West River,3
2016,205,Northwood,0
2017,205,Northwood,6
2016,206,West River,10
2017,206,West River,16
2016,207,Northwood,5
2017,207,Northwood,7
2016,208,West River,24
2017,208,West River,1
2016,211,East Valley,1
2017,211,East Valley,0
2016,214,Northwood,2
2017,214,Northwood,35
2016,215,Northwood,8
2017,215,Northwood,14
2016,216,Northwood,0
2017,216,Northwood,1
2016,217,East Valley,7
2017,217,East Valley,5
2016,218,Southfield,14
2017,218,Southfield,3
2016,221,West River,29
2017,221,West River,23
2016,223,Southfield,2
2017,223,Southfield,3
2016,224,West River,5
2017,224,West River,13
2016,226,East Valley,4
2017,226,East Valley,0
2016,227,Southfield,13
2017,227,Southfield,0
2016,228,East Valley,13
2017,228,East Valley,8
2016,230,West River,8
2017,230,West River,1
2016,231,West River,5
2017,231,West River,13
2016,233,West River,4
2017,233,West River,18
2016,235,West River,22
2017,235,West River,14
2016,238,West River,2
2017,238,West River,8
2016,239,West River,7
2017,239,West River,1
2016,240,West River,1
2017,240,West River,8
2016,241,Northwood,24
2017,241,Northwood,41
2016,242,West River,7
2017,242,West River,1
2016,243,West River,2
2017,243,West River,3
2016,244,Southfield,4
2017,244,Southfield,1
2016,245,East Valley,10
2017,245,East Valley,14
2016,246,West River,3
2017,246,West River,12
2016,247,Southfield,12
2017,247,Southfield,9
2016,248,Northwood,29
2017,248,Northwood,11
2016,249,Southfield,9
2017,249,Southfield,0
2016,250,East Valley,5
2017,250,East Valley,7
2016,252,West River,4
2017,252,West River,11
2016,253,West River,8
2017,253,West River,9
2016,254,West River,3
2017,254,West River,3
2016,256,Southfield,3
2017,256,Southfield,0
2016,258,West River,21
2017,258,West River,4
2016,259,Northwood,1
2017,259,Northwood,0
2016,260,East Valley,15
2017,260,East Valley,4
2016,261,West River,6
2017,261,West River,5
2016,262,West River,18
2017,262,West River,1
2016,264,East Valley,20
2017,264,East Valley,0
2016,267,Southfield,10
2017,267,Southfield,7
2016,269,East Valley,39
2017,269,East Valley,1
2016,270,West River,8
2017,270,West River,14
2016,271,Southfield,2
2017,271,Southfield,10
2016,273,East Valley,19
2017,273,East Valley,9
2016,274,West River,41
2017,274,West River,0
2016,275,Southfield,5
2017,275,Southfield,3
2016,277,West River,1
2017,277,West River,4
2016,281,West River,18
2017,281,West River,44
2016,282,Southfield,7
2017,282,Southfield,14
2016,283,Southfield,3
2017,283,Southfield,6
2016,284,East Valley,14
2017,284,East Valley,2
2016,286,Northwood,3
2017,286,Northwood,4
2016,287,Northwood,4
2017,287,Northwood,5
2016,288,Southfield,8
2017,288,Southfield,18
2016,291,West River,13
2017,291,West River,12
2016,292,West River,21
2017,292,West River,6
2016,293,East Valley,10
2017,293,East Valley,5
2016,296,Southfield,8
2017,296,Southfield,30
2016,297,Northwood,20
2017,297,Northwood,5
2016,298,Northwood,13
2017,298,Northwood,15
2016,299,West River,3
2017,299,West River,1
2016,300,East Valley,11
2017,300,East Valley,7
2016,302,East Valley,1
2017,302,East Valley,18
2016,303,Southfield,34
2017,303,Southfield,0
2016,304,East Valley,1
2017,304,East Valley,7
2016,305,Southfield,19
2017,305,Southfield,1
2016,306,Southfield,25
2017,306,Southfield,48
2016,307,Southfield,15
2017,307,Southfield,1
2016,308,West River,3
2017,308,West River,2
2016,309,East Valley,5
2017,309,East Valley,9
2016,311,East Valley,6
2017,311,East Valley,0
2016,312,Southfield,10
2017,312,Southfield,25
2016,314,Southfield,1
2017,314,Southfield,6
2016,315,West River,13
2017,315,West River,9
2016,316,West River,13
2017,316,West River,82
2016,319,Northwood,13
2017,319,Northwood,2
2016,321,West River,9
2017,321,West River,12
2016,323,West River,34
2017,323,West River,2
2016,325,Northwood,7
2017,325,Northwood,2
2016,327,West River,7
2017,327,West River,8
2016,328,West River,3
2017,328,West River,16
2016,329,Southfield,0
2017,329,Southfield,11
2016,330,West River,13
2017,330,West River,56
2016,331,Northwood,0
2017,331,Northwood,41
2016,332,Southfield,17
2017,332,Southfield,12
2016,333,East Valley,14
2017,333,East Valley,5
2016,334,East Valley,0
2017,334,East Valley,10
2016,335,West River,2
2017,335,West River,1
2016,336,East Valley,18
2017,336,East Valley,17
2016,337,East Valley,1
2017,337,East Valley,2
2016,338,East Valley,7
2017,338,East Valley,2
2016,339,Northwood,23
2017,339,Northwood,8
2016,340,West River,3
2017,340,West River,0
2016,341,Northwood,4
2017,341,Northwood,3
2016,342,Southfield,8
2017,342,Southfield,0
2016,343,Southfield,1
2017,343,Southfield,7
2016,346,West River,19
2017,346,West River,4
2016,347,Northwood,6
2017,347,Northwood,2
2016,349,East Valley,2
2017,349,East Valley,19
2016,350,Southfield,0
2017,350,Southfield,0
2016,351,Northwood,6
2017,351,Northwood,17
2016,352,East Valley,8
2017,352,East Valley,4
2016,353,Northwood,15
2017,353,Northwood,9
2016,355,East Valley,37
2017,355,East Valley,0
2016,359,West River,13
2017,359,West River,2
2016,361,East Valley,16
2017,361,East Valley,24
2016,362,West River,5
2017,362,West River,9
2016,363,West River,33
2017,363,West River,31
2016,364,Northwood,3
2017,364,Northwood,13
2016,366,West River,3
2017,366,West River,23
2016,367,Northwood,9
2017,367,Northwood,18
2016,369,Northwood,9
2017,369,Northwood,28
2016,372,West River,20
2017,372,West River,20
2016,373,East Valley,1
2017,373,East Valley,8
2016,374,West River,1
2017,374,West River,27
2016,376,Southfield,14
2017,376,Southfield,3
2016,377,West River,3
2017,377,West River,24
2016,378,East Valley,0
2017,378,East Valley,2
2016,379,Southfield,15
2017,379,Southfield,1
2016,380,East Valley,22
2017,380,East Valley,7
2016,381,Northwood,6
2017,381,Northwood,27
2016,382,Northwood,3
2017,382,Northwood,20
2016,384,Northwood,1
2017,384,Northwood,6
2016,385,Northwood,9
2017,385,Northwood,5
2016,386,West River,8
2017,386,West River,5
2016,387,West River,2
2017,387,West River,19
2016,388,Northwood,12
2017,388,Northwood,21
2016,389,East Valley,23
2017,389,East Valley,19
2016,390,West River,6
2017,390,West River,0
2016,391,West River,0
2017,391,West River,13
2016,392,West River,5
2017,392,West River,4
2016,393,East Valley,3
2017,393,East Valley,24
2016,394,Southfield,28
2017,394,Southfield,15
2016,395,West River,9
2017,395,West River,7
2016,396,West River,2
2017,396,West River,21
2016,397,West River,5
2017,397,West River,1
2016,399,East Valley,2
2017,399,East Valley,11
2016,401,West River,4
2017,401,West River,9
2016,403,West River,14
2017,403,West River,4
2016,404,West River,2
2017,404,West River,1
2016,405,West River,2
2017,405,West River,5
2016,406,Northwood,2
2017,406,Northwood,25
2016,407,East Valley,24
2017,407,East Valley,20
2016,408,Southfield,6
2017,408,Southfield,5
2016,410,West River,6
2017,410,West River,8
2016,411,Northwood,5
2017,411,Northwood,6
2016,412,Southfield,3
2017,412,Southfield,5
2016,416,West River,4
2017,416,West River,1
2016,417,East Valley,22
2017,417,East Valley,13
2016,419,East Valley,0
2017,419,East Valley,8
2016,420,East Valley,2
2017,420,East Valley,7
2016,421,West River,1
2017,421,West River,0
2016,422,Southfield,11
2017,422,Southfield,0
2016,423,East Valley,1
2017,423,East Valley,2
2016,424,West River,13
2017,424,West River,4
2016,425,Northwood,3
2017,425,Northwood,4
2016,426,Northwood,6
2017,426,Northwood,2
2016,428,West River,11
2017,428,West River,2
2016,429,West River,13
2017,429,West River,38
2016,430,West River,7
2017,430,West River,18
2016,431,East Valley,13
2017,431,East Valley,11
2016,433,Southfield,6
2017,433,Southfield,5
2016,434,Southfield,49
2017,434,Southfield,23
2016,436,East Valley,13
2017,436,East Valley,30
2016,437,East Valley,5
2017,437,East Valley,19
2016,438,East Valley,3
2017,438,East Valley,18
2016,439,West River,2
2017,439,West River,14
2016,440,West River,3
2017,440,West River,2
2016,441,Southfield,14
2017,441,Southfield,25
2016,442,Northwood,13
2017,442,Northwood,10
2016,444,West River,7
2017,444,West River,5
2016,445,East Valley,10
2017,445,East Valley,0
2016,446,Northwood,1
2017,446,Northwood,3
2016,447,West River,3
2017,447,West River,1
2016,448,Southfield,6
2017,448,Southfield,48
2016,449,West River,0
2017,449,West River,3
2016,450,West River,11
2017,450,West River,1
2016,451,East Valley,14
2017,451,East Valley,5
2016,452,Northwood,4
2017,452,Northwood,18
2016,453,East Valley,2
2017,453,East Valley,2
2016,454,East Valley,0
2017,454,East Valley,18
2016,455,Southfield,3
2017,455,Southfield,0
2016,456,Northwood,4
2017,456,Northwood,0
2016,458,Northwood,0
2017,458,Northwood,2
2016,460,Northwood,14
2017,460,Northwood,0
2016,461,Northwood,0
2017,461,Northwood,0
2016,462,West River,21
2017,462,West River,11
2016,463,Southfield,2
2017,463,Southfield,5
2016,464,West River,2
2017,464,West River,12
2016,465,West River,10
2017,465,West River,25
2016,466,Southfield,2
2017,466,Southfield,3
2016,467,East Valley,8
2017,467,East Valley,4
2016,468,Southfield,3
2017,468,Southfield,5
2016,469,Northwood,1
2017,469,Northwood,5
2016,470,Southfield,4
2017,470,Southfield,11
2016,471,Southfield,9
2017,471,Southfield,1
2016,473,East Valley,23
2017,473,East Valley,7
2016,474,West River,5
2017,474,West River,2
2016,475,East Valley,13
2017,475,East Valley,8
2016,476,Northwood,0
2017,476,Northwood,7
2016,477,Northwood,5
2017,477,Northwood,18
2016,478,West River,10
2017,478,West River,10
2016,479,West River,0
2017,479,West River,36
2016,481,East Valley,10
2017,481,East Valley,0
2016,482,Southfield,0
2017,482,Southfield,13
2016,483,Northwood,4
2017,483,Northwood,6
2016,484,West River,4
2017,484,West River,19
2016,485,West River,13
2017,485,West River,56
2016,486,East Valley,2
2017,486,East Valley,1
2016,487,Southfield,23
2017,487,Southfield,1
2016,488,East Valley,0
2017,488,East Valley,9
2016,491,West River,25
2017,491,West River,7
2016,492,East Valley,21
2017,492,East Valley,4
2016,493,Northwood,7
2017,493,Northwood,0
2016,494,West River,6
2017,494,West River,23
2016,495,Southfield,15
2017,495,Southfield,16
2016,496,East Valley,2
2017,496,East Valley,10
2016,497,East Valley,7
2017,497,East Valley,2
2016,498,East Valley,2
2017,498,East Valley,18
2016,499,East Valley,20
2017,499,East Valley,4
2016,500,Northwood,0
2017,500,Northwood,3
2016,501,West River,2
2017,501,West River,19
2016,502,West River,30
2017,502,West River,2
2016,505,Southfield,2
2017,505,Southfield,1
2016,507,East Valley,1
2017,507,East Valley,13
2016,508,West River,7
2017,508,West River,5
2016,510,West River,34
2017,510,West River,2
2016,511,Northwood,9
2017,511,Northwood,3
2016,513,Northwood,30
2017,513,Northwood,7
2016,514,West River,14
2017,514,West River,14
2016,515,West River,2
2017,515,West River,17
2016,516,Southfield,17
2017,516,Southfield,1
2016,517,West River,0
2017,517,West River,14
2016,518,West River,8
2017,518,West River,3
2016,520,West River,15
2017,520,West River,11
2016,521,West River,3
2017,521,West River,20
2016,522,East Valley,2
2017,522,East Valley,1
2016,523,West River,1
2017,523,West River,5
2016,524,West River,13
2017,524,West River,34
2016,525,West River,7
2017,525,West River,2
2016,526,Northwood,5
2017,526,Northwood,10
2016,527,Northwood,7
2017,527,Northwood,1
2016,529,East Valley,1
2017,529,East Valley,16
2016,530,Southfield,5
2017,530,Southfield,1
2016,531,West River,6
2017,531,West River,0
2016,532,East Valley,7
2017,532,East Valley,8
2016,533,East Valley,22
2017,533,East Valley,2
2016,534,West River,8
2017,534,West River,3
2016,536,Northwood,2
2017,536,Northwood,28
2016,538,Southfield,3
2017,538,Southfield,21
2016,543,West River,9
2017,543,West River,2
2016,544,Northwood,13
2017,544,Northwood,4
2016,546,Northwood,21
2017,546,Northwood,4
2016,547,Northwood,0
2017,547,Northwood,9
2016,548,West River,5
2017,548,West River,4
2016,549,West River,4
2017,549,West River,9
2016,550,West River,8
2017,550,West River,4
2016,551,West River,0
2017,551,West River,14
2016,554,East Valley,4
2017,554,East Valley,48
2016,555,West River,19
2017,555,West River,23
2016,556,West River,6
2017,556,West River,9
2016,558,East Valley,6
2017,558,East Valley,21
2016,560,East Valley,25
2017,560,East Valley,20
2016,562,Southfield,3
2017,562,Southfield,1
2016,564,Southfield,13
2017,564,Southfield,18
2016,565,Southfield,9
2017,565,Southfield,19
2016,566,West River,16
2017,566,West River,12
2016,567,West River,22
2017,567,West River,21
2016,568,West River,5
2017,568,West River,0
2016,569,West River,6
2017,569,West River,1
2016,571,West River,2
2017,571,West River,3
2016,573,Southfield,4
2017,573,Southfield,18
2016,574,West River,9
2017,574,West River,0
2016,575,West River,1
2017,575,West River,2
2016,577,Northwood,8
2017,577,Northwood,1
2016,578,Northwood,11
2017,578,Northwood,10
2016,579,East Valley,3
2017,579,East Valley,1
2016,580,East Valley,1
2017,580,East Valley,13
2016,581,West River,18
2017,581,West River,9
2016,582,West River,5
2017,582,West River,13
2016,584,Northwood,0
2017,584,Northwood,21
2016,585,East Valley,7
2017,585,East Valley,7
2016,586,Northwood,16
2017,586,Northwood,21
2016,587,East Valley,17
2017,587,East Valley,18
2016,590,Southfield,24
2017,590,Southfield,13
2016,591,Southfield,3
2017,591,Southfield,0
2016,592,Southfield,10
2017,592,Southfield,14
2016,593,West River,30
2017,593,West River,6
2016,595,Northwood,6
2017,595,Northwood,40
2016,597,East Valley,3
2017,597,East Valley,4
2016,599,Northwood,0
2017,599,Northwood,13
2016,600,East Valley,18
2017,600,East Valley,2
2016,601,East Valley,1
2017,601,East Valley,31
2016,602,West River,23
2017,602,West River,0
2016,604,West River,12
2017,604,West River,12
2016,605,West River,1
2017,605,West River,1
2016,606,East Valley,12
2017,606,East Valley,8
2016,608,West River,11
2017,608,West River,27
2016,611,Northwood,2
2017,611,Northwood,1
2016,612,Northwood,0
2017,612,Northwood,3
2016,613,West River,3
2017,613,West River,0
2016,614,East Valley,0
2017,614,East Valley,8
2016,615,East Valley,25
2017,615,East Valley,6
2016,616,West River,31
2017,616,West River,1
2016,618,East Valley,21
2017,618,East Valley,6
2016,620,East Valley,1
2017,620,East Valley,10
2016,621,East Valley,4
2017,621,East Valley,0
2016,622,Southfield,7
2017,622,Southfield,24
2016,623,East Valley,0
2017,623,East Valley,6
2016,624,Northwood,0
2017,624,Northwood,7
2016,625,East Valley,2
2017,625,East Valley,1
2016,626,Southfield,23
2017,626,Southfield,0
2016,630,East Valley,4
2017,630,East Valley,23
2016,631,West River,13
2017,631,West River,7
2016,632,East Valley,4
2017,632,East Valley,15
2016,634,Southfield,8
2017,634,Southfield,16
2016,635,West River,0
2017,635,West River,0
2016,638,East Valley,29
2017,638,East Valley,1
2016,639,Southfield,0
2017,639,Southfield,6
2016,641,East Valley,1
2017,641,East Valley,32
2016,643,West River,4
2017,643,West River,12
2016,644,East Valley,43
2017,644,East Valley,0
2016,645,Northwood,2
2017,645,Northwood,3
2016,647,Southfield,10
2017,647,Southfield,11
2016,648,East Valley,26
2017,648,East Valley,26
2016,649,Northwood,2
2017,649,Northwood,0
2016,650,Northwood,2
2017,650,Northwood,1
2016,652,East Valley,1
2017,652,East Valley,12
2016,653,Southfield,2
2017,653,Southfield,5
2016,655,Southfield,20
2017,655,Southfield,2
2016,656,Northwood,10
2017,656,Northwood,38
2016,657,Northwood,4
2017,657,Northwood,0
2016,659,West River,41
2017,659,West River,8
2016,661,East Valley,21
2017,661,East Valley,8
2016,662,Southfield,1
2017,662,Southfield,5
2016,663,East Valley,0
2017,663,East Valley,4
2016,664,Southfield,23
2017,664,Southfield,8
2016,665,West River,11
2017,665,West River,18
2016,666,Northwood,0
2017,666,Northwood,0
2016,667,West River,3
2017,667,West River,1
2016,669,West River,42
2017,669,West River,7
2016,671,West River,30
2017,671,West River,1
2016,675,East Valley,16
2017,675,East Valley,16
2016,677,Northwood,25
2017,677,Northwood,14
2016,679,Southfield,9
2017,679,Southfield,1
2016,680,West River,4
2017,680,West River,5
2016,682,Southfield,8
2017,682,Southfield,24
2016,683,West River,6
2017,683,West River,5
2016,684,East Valley,11
2017,684,East Valley,3
2016,686,Northwood,2
2017,686,Northwood,0
2016,689,West River,1
2017,689,West River,17
2016,690,Southfield,2
2017,690,Southfield,7
2016,691,East Valley,0
2017,691,East Valley,1
2016,692,West River,16
2017,692,West River,0
2016,698,West River,24
2017,698,West River,3
2016,699,Southfield,6
2017,699,Southfield,4
2016,700,Northwood,4
2017,700,Northwood,4
2016,701,West River,5
2017,701,West River,0
2016,702,East Valley,0
2017,702,East Valley,8
2016,704,Southfield,22
2017,704,Southfield,8
2016,705,West River,14
2017,705,West River,10
2016,707,East Valley,8
2017,707,East Valley,4
2016,709,West River,5
2017,709,West River,13
2016,710,Southfield,2
2017,710,Southfield,4
2016,712,Southfield,0
2017,712,Southfield,10
2016,714,Northwood,20
2017,714,Northwood,7
2016,715,East Valley,3
2017,715,East Valley,14
2016,716,West River,1
2017,716,West River,7
2016,717,East Valley,0
2017,717,East Valley,0
2016,720,West River,4
2017,720,West River,3
2016,721,West River,15
2017,721,West River,0
2016,722,West River,4
2017,722,West River,8
2016,723,West River,2
2017,723,West River,1
2016,724,West River,4
2017,724,West River,6
2016,725,Southfield,38
2017,725,Southfield,12
2016,727,Northwood,3
2017,727,Northwood,2
2016,728,Southfield,3
2017,728,Southfield,13
2016,729,West River,22
2017,729,West River,8
2016,730,Southfield,3
2017,730,Southfield,2
2016,731,West River,39
2017,731,West River,55
2016,732,Southfield,5
2017,732,Southfield,23
2016,733,Northwood,5
2017,733,Northwood,20
2016,734,West River,7
2017,734,West River,18
2016,738,West River,1
2017,738,West River,1
2016,741,West River,8
2017,741,West River,8
2016,742,West River,3
2017,742,West River,6
2016,743,West River,36
2017,743,West River,5
2016,744,Southfield,38
2017,744,Southfield,8
2016,746,Northwood,15
2017,746,Northwood,11
2016,747,West River,7
2017,747,West River,14
2016,749,Southfield,1
2017,749,Southfield,2
2016,752,Southfield,3
2017,752,Southfield,8
2016,754,Northwood,9
2017,754,Northwood,25
2016,757,West River,10
2017,757,West River,20
2016,758,East Valley,13
2017,758,East Valley,26
2016,760,East Valley,3
2017,760,East Valley,15
2016,762,East Valley,1
2017,762,East Valley,3
2016,763,West River,5
2017,763,West River,12
2016,764,East Valley,27
2017,764,East Valley,0
2016,766,West River,16
2017,766,West River,8
2016,769,Southfield,7
2017,769,Southfield,3
2016,771,West River,1
2017,771,West River,1
2016,772,West River,36
2017,772,West River,5
2016,773,West River,7
2017,773,West River,26
2016,775,West River,8
2017,775,West River,0
2016,776,Southfield,25
2017,776,Southfield,30
2016,780,Southfield,1
2017,780,Southfield,4
2016,781,East Valley,2
2017,781,East Valley,7
2016,783,Northwood,11
2017,783,Northwood,33
2016,784,Southfield,23
2017,784,Southfield,7
2016,785,East Valley,11
2017,785,East Valley,27
2016,786,Southfield,36
2017,786,Southfield,2
2016,787,East Valley,0
2017,787,East Valley,3
2016,789,Northwood,2
2017,789,Northwood,9
2016,791,Southfield,5
2017,791,Southfield,0
2016,792,West River,17
2017,792,West River,0
2016,793,West River,5
2017,793,West River,13
2016,796,Southfield,8
2017,796,Southfield,39
2016,797,Northwood,12
2017,797,Northwood,9
2016,799,Southfield,0
2017,799,Southfield,2
2016,800,West River,22
2017,800,West River,23
2016,802,East Valley,0
2017,802,East Valley,9
2016,803,Northwood,3
2017,803,Northwood,0
2016,804,East Valley,1
2017,804,East Valley,19
2016,805,Northwood,11
2017,805,Northwood,0
2016,806,West River,15
2017,806,West River,27
2016,807,East Valley,1
2017,807,East Valley,1
2016,808,Northwood,5
2017,808,Northwood,9
2016,809,Southfield,1
2017,809,Southfield,3
2016,811,West River,17
2017,811,West River,2
2016,812,West River,4
2017,812,West River,3
2016,813,Southfield,9
2017,813,Southfield,11
2016,815,West River,10
2017,815,West River,13
2016,816,West River,13
2017,816,West River,8
2016,817,East Valley,3
2017,817,East Valley,2
2016,819,West River,8
2017,819,West River,15
2016,820,Southfield,10
2017,820,Southfield,3
2016,823,West River,1
2017,823,West River,2
2016,824,West River,17
2017,824,West River,6
2016,825,West River,6
2017,825,West River,0
2016,826,Northwood,5
2017,826,Northwood,27
2016,827,East Valley,8
2017,827,East Valley,3
2016,828,Southfield,4
2017,828,Southfield,11
2016,829,East Valley,11
2017,829,East Valley,4
2016,830,Southfield,6
2017,830,Southfield,23
2016,832,Northwood,9
2017,832,Northwood,14
2016,833,West River,2
2017,833,West River,18
2016,834,West River,5
2017,834,West River,0
2016,836,Northwood,11
2017,836,Northwood,16
2016,837,West River,2
2017,837,West River,1
2016,838,West River,1
2017,838,West River,8
2016,840,West River,15
2017,840,West River,0
2016,842,Southfield,2
2017,842,Southfield,2
2016,843,West River,22
2017,843,West River,18
2016,844,Northwood,12
2017,844,Northwood,3
2016,845,West River,8
2017,845,West River,11
2016,846,Southfield,7
2017,846,Southfield,1
2016,847,Northwood,3
2017,847,Northwood,0
2016,848,West River,4
2017,848,West River,16
2016,850,West River,6
2017,850,West River,12
2016,851,East Valley,9
2017,851,East Valley,0
2016,852,West River,10
2017,852,West River,0
2016,854,West River,3
2017,854,West River,25
2016,855,Southfield,11
2017,855,Southfield,0
2016,856,Southfield,13
2017,856,Southfield,8
2016,857,West River,24
2017,857,West River,31
