employee_id,department,job_level,gender
456,Sales,Hourly,Female
458,Sales,Hourly,Male
460,Engineering,Salaried,Male
461,Engineering,Hourly,Female
462,Engineering,Hourly,Male
463,Sales,Salaried,Female
464,Engineering,Hourly,Female
465,Engineering,Hourly,Male
466,Engineering,Hourly,Female
467,Sales,Salaried,Male
468,Engineering,Manager,Female
469,Sales,Hourly,Female
470,Finance,Hourly,Male
471,Engineering,Salaried,Male
473,Sales,Manager,Male
474,Engineering,Manager,Male
475,Sales,Hourly,Female
476,Sales,Hourly,Male
477,Engineering,Hourly,Female
478,Sales,Salaried,Female
479,Sales,Hourly,Male
481,Sales,Hourly,Female
482,Engineering,Hourly,Female
483,Engineering,Hourly,Male
484,Sales,Salaried,Male
485,Sales,Hourly,Female
486,Engineering,Hourly,Male
487,Engineering,Hourly,Female
488,Sales,Manager,Male
491,Engineering,Hourly,Male
492,Sales,Hourly,Female
493,Engineering,Salaried,Female
494,Sales,Hourly,Female
495,Engineering,Hourly,Male
496,Engineering,Hourly,Female
497,Engineering,Salaried,Male
498,Sales,Hourly,Male
499,Engineering,Manager,Male
500,Sales,Hourly,Female
501,Engineering,Manager,Female
502,Sales,Hourly,Male
505,Engineering,Manager,Male
507,Sales,Hourly,Female
508,Sales,Hourly,Female
510,Engineering,Hourly,Male
511,Engineering,Hourly,Female
513,Sales,Hourly,Male
514,Engineering,Hourly,Female
515,Engineering,Hourly,Male
516,Sales,Salaried,Female
517,Engineering,Hourly,Female
518,Engineering,Hourly,Female
520,Engineering,Hourly,Male
521,Engineering,Hourly,Female
522,Engineering,Hourly,Male
523,Sales,Hourly,Female
524,Engineering,Hourly,Male
525,Engineering,Salaried,Male
526,Engineering,Manager,Female
527,Sales,Hourly,Female
529,Engineering,Hourly,Female
530,Engineering,Salaried,Male
531,Engineering,Hourly,Male
532,Sales,Hourly,Female
533,Sales,Hourly,Male
534,Sales,Hourly,Female
536,Engineering,Salaried,Female
538,Engineering,Salaried,Male
543,Engineering,Hourly,Male
544,Engineering,Salaried,Female
546,Engineering,Hourly,Female
547,Engineering,Hourly,Female
548,Engineering,Hourly,Male
549,Engineering,Hourly,Female
550,Engineering,Hourly,Male
551,Engineering,Hourly,Female
554,Sales,Hourly,Male
555,Sales,Hourly,Female
556,Engineering,Hourly,Female
558,Sales,Salaried,Male
560,Engineering,Hourly,Male
562,Engineering,Hourly,Female
564,Engineering,Hourly,Male
565,Engineering,Hourly,Female
566,Finance,Hourly,Male
567,Sales,Hourly,Female
568,Sales,Hourly,Female
569,Engineering,Hourly,Male
571,Engineering,Manager,Male
573,Sales,Hourly,Female
574,Engineering,Hourly,Male
575,Engineering,Hourly,Female
577,Engineering,Hourly,Male
578,Engineering,Salaried,Female
579,Engineering,Hourly,Female
580,Sales,Manager,Male
581,Engineering,Hourly,Female
582,Engineering,Hourly,Male
584,Engineering,Hourly,Female
585,Sales,Hourly,Male
586,Engineering,Hourly,Female
587,Engineering,Hourly,Male
590,Finance,Hourly,Female
591,Engineering,Hourly,Female
592,Sales,Hourly,Male
593,Engineering,Hourly,Female
595,Sales,Salaried,Male
597,Sales,Salaried,Male
599,Sales,Hourly,Male
600,Sales,Hourly,Female
601,Engineering,Hourly,Male
602,Engineering,Salaried,Female
604,Sales,Hourly,Female
605,Engineering,Hourly,Female
606,Sales,Manager,Male
608,Finance,Salaried,Male
611,Engineering,Hourly,Male
612,Engineering,Hourly,Female
613,Sales,Hourly,Male
614,Sales,Hourly,Female
615,Sales,Salaried,Female
616,Engineering,Hourly,Male
618,Sales,Hourly,Female
620,Sales,Hourly,Female
621,Sales,Hourly,Male
622,Engineering,Salaried,Male
623,Engineering,Salaried,Female
624,Engineering,Hourly,Female
625,Sales,Hourly,Male
626,Sales,Hourly,Female
630,Engineering,Hourly,Male
631,Sales,Hourly,Female
632,Sales,Hourly,Female
634,Engineering,Salaried,Male
635,Engineering,Hourly,Male
638,Engineering,Salaried,Male
639,Engineering,Hourly,Female
641,Sales,Hourly,Male
643,Engineering,Hourly,Female
644,Finance,Hourly,Male
645,Sales,Hourly,Female
647,Engineering,Hourly,Female
648,Sales,Hourly,Male
649,Engineering,Hourly,Female
650,Sales,Hourly,Male
652,Engineering,Hourly,Female
653,Sales,Hourly,Male
655,Engineering,Hourly,Female
656,Sales,Hourly,Female
657,Engineering,Hourly,Male
659,Engineering,Hourly,Female
661,Engineering,Salaried,Female
662,Engineering,Hourly,Male
663,Engineering,Hourly,Female
664,Engineering,Hourly,Male
665,Finance,Hourly,Female
666,Sales,Salaried,Male
667,Sales,Hourly,Female
669,Sales,Hourly,Male
671,Engineering,Hourly,Female
675,Engineering,Hourly,Male
677,Sales,Hourly,Female
679,Engineering,Salaried,Female
680,Engineering,Hourly,Male
682,Sales,Hourly,Female
683,Engineering,Hourly,Female
684,Sales,Hourly,Male
686,Engineering,Hourly,Female
689,Engineering,Hourly,Male
690,Sales,Hourly,Female
691,Engineering,Hourly,Male
692,Engineering,Salaried,Male
698,Finance,Hourly,Female
699,Engineering,Hourly,Female
700,Engineering,Hourly,Male
701,Engineering,Salaried,Female
702,Engineering,Hourly,Female
704,Engineering,Hourly,Male
705,Engineering,Hourly,Female
707,Sales,Hourly,Male
709,Sales,Hourly,Female
710,Engineering,Hourly,Female
712,Sales,Hourly,Male
714,Sales,Hourly,Female
715,Engineering,Salaried,Male
716,Engineering,Salaried,Male
717,Engineering,Hourly,Male
720,Sales,Salaried,Female
721,Engineering,Hourly,Female
722,Sales,Hourly,Male
723,Sales,Salaried,Male
724,Engineering,Hourly,Female
725,Engineering,Hourly,Female
727,Engineering,Hourly,Male
728,Sales,Hourly,Female
729,Sales,Salaried,Female
730,Engineering,Manager,Male
731,Finance,Hourly,Male
732,Sales,Hourly,Female
733,Engineering,Salaried,Male
734,Finance,Hourly,Male
738,Sales,Salaried,Female
741,Engineering,Hourly,Female
742,Engineering,Hourly,Female
743,Engineering,Hourly,Male
744,Engineering,Hourly,Female
746,Sales,Hourly,Male
747,Sales,Hourly,Female
749,Sales,Hourly,Male
752,Engineering,Hourly,Female
754,Sales,Hourly,Female
757,Engineering,Hourly,Male
758,Engineering,Hourly,Female
760,Finance,Salaried,Male
762,Engineering,Salaried,Male
763,Engineering,Hourly,Male
764,Engineering,Hourly,Female
766,Sales,Hourly,Male
769,Engineering,Salaried,Female
771,Engineering,Hourly,Female
772,Engineering,Hourly,Female
773,Engineering,Hourly,Male
775,Engineering,Salaried,Male
776,Sales,Salaried,Female
780,Engineering,Salaried,Male
781,Sales,Salaried,Female
783,Sales,Hourly,Female
784,Engineering,Salaried,Male
785,Sales,Hourly,Male
786,Sales,Hourly,Female
787,Engineering,Salaried,Male
789,Sales,Salaried,Female
791,Engineering,Manager,Female
792,Engineering,Salaried,Male
793,Engineering,Manager,Male
796,Sales,Hourly,Male
797,Engineering,Salaried,Female
799,Engineering,Hourly,Female
800,Sales,Hourly,Female
802,Engineering,Hourly,Male
803,Engineering,Hourly,Female
804,Engineering,Hourly,Male
805,Sales,Hourly,Female
806,Engineering,Salaried,Male
807,Engineering,Hourly,Male
808,Sales,Hourly,Female
809,Engineering,Hourly,Female
811,Engineering,Hourly,Male
812,Engineering,Hourly,Female
813,Engineering,Hourly,Male
815,Engineering,Hourly,Female
816,Engineering,Hourly,Male
817,Engineering,Salaried,Female
819,Sales,Hourly,Female
820,Engineering,Salaried,Male
823,Engineering,Hourly,Female
824,Engineering,Salaried,Male
825,Engineering,Hourly,Male
826,Engineering,Salaried,Female
827,Engineering,Hourly,Female
828,Engineering,Hourly,Male
829,Finance,Hourly,Female
830,Engineering,Hourly,Male
832,Engineering,Hourly,Female
833,Engineering,Salaried,Male
834,Engineering,Hourly,Female
836,Engineering,Hourly,Male
837,Engineering,Salaried,Female
838,Engineering,Hourly,Female
840,Sales,Salaried,Male
842,Sales,Hourly,Male
843,Engineering,Manager,Female
844,Engineering,Hourly,Female
845,Engineering,Hourly,Male
846,Sales,Hourly,Female
847,Finance,Hourly,Female
848,Engineering,Hourly,Male
850,Engineering,Hourly,Female
851,Sales,Hourly,Male
852,Engineering,Salaried,Female
854,Engineering,Manager,Male
855,Sales,Salaried,Male
856,Engineering,Salaried,Male
857,Sales,Hourly,Female
859,Sales,Salaried,Female
861,Engineering,Hourly,Male
862,Sales,Manager,Male
864,Sales,Hourly,Female
865,Engineering,Hourly,Female
867,Engineering,Hourly,Male
868,Sales,Hourly,Female
869,Finance,Hourly,Male
872,Engineering,Hourly,Female
874,Engineering,Salaried,Male
875,Engineering,Hourly,Male
878,Finance,Hourly,Female
879,Sales,Salaried,Female
880,Engineering,Hourly,Female
881,Engineering,Manager,Male
882,Engineering,Hourly,Male
885,Sales,Hourly,Female
887,Engineering,Salaried,Male
888,Engineering,Hourly,Male
889,Sales,Hourly,Female
893,Sales,Hourly,Male
894,Engineering,Salaried,Female
895,Engineering,Hourly,Female
896,Sales,Hourly,Female
897,Sales,Salaried,Male
899,Engineering,Hourly,Male
900,Sales,Hourly,Female
901,Engineering,Hourly,Male
902,Engineering,Hourly,Female
903,Sales,Salaried,Male
904,Sales,Hourly,Male
905,Engineering,Hourly,Female
909,Finance,Hourly,Female
910,Finance,Hourly,Male
911,Engineering,Hourly,Female
912,Engineering,Salaried,Female
913,Engineering,Hourly,Male
916,Sales,Hourly,Female
918,Engineering,Hourly,Male
920,Engineering,Manager,Male
922,Sales,Hourly,Female
923,Engineering,Salaried,Male
924,Engineering,Hourly,Female
925,Sales,Hourly,Male
926,Engineering,Hourly,Female
927,Engineering,Hourly,Male
930,Engineering,Salaried,Female
932,Engineering,Hourly,Female
933,Engineering,Hourly,Male
934,Engineering,Hourly,Female
936,Sales,Salaried,Male
939,Engineering,Hourly,Female
940,Engineering,Manager,Female
941,Sales,Hourly,Male
942,Engineering,Hourly,Female
944,Engineering,Hourly,Male
945,Engineering,Hourly,Female
947,Sales,Hourly,Male
949,Engineering,Salaried,Female
950,Engineering,Hourly,Female
951,Engineering,Hourly,Female
952,Sales,Hourly,Male
954,Sales,Hourly,Female
956,Sales,Manager,Male
957,Engineering,Hourly,Male
958,Engineering,Salaried,Male
959,Sales,Hourly,Female
960,Engineering,Hourly,Male
961,Engineering,Hourly,Female
964,Engineering,Salaried,Male
966,Engineering,Hourly,Female
967,Sales,Manager,Female
969,Engineering,Manager,Male
970,Sales,Salaried,Female
972,Engineering,Salaried,Male
974,Sales,Hourly,Male
975,Sales,Hourly,Female
976,Engineering,Salaried,Female
977,Engineering,Hourly,Male
981,Sales,Hourly,Female
982,Sales,Hourly,Male
983,Sales,Salaried,Male
984,Sales,Manager,Male
985,Sales,Salaried,Female
986,Sales,Hourly,Female
987,Engineering,Hourly,Female
990,Sales,Hourly,Male
991,Engineering,Salaried,Male
992,Sales,Hourly,Female
994,Engineering,Hourly,Male
995,Engineering,Hourly,Female
996,Engineering,Salaried,Male
997,Engineering,Hourly,Male
998,Engineering,Hourly,Female
999,Engineering,Hourly,Female
1001,Engineering,Hourly,Male
1002,Engineering,Hourly,Female
1003,Sales,Hourly,Male
1004,Engineering,Salaried,Female
1005,Engineering,Hourly,Female
1006,Engineering,Hourly,Male
1007,Engineering,Hourly,Female
1009,Engineering,Hourly,Female
1010,Engineering,Hourly,Male
1011,Engineering,Hourly,Female
1012,Engineering,Manager,Male
1013,Engineering,Hourly,Male
1014,Engineering,Hourly,Female
1015,Engineering,Hourly,Male
1016,Engineering,Hourly,Female
1017,Engineering,Hourly,Female
1018,Engineering,Hourly,Male
1019,Engineering,Hourly,Female
1022,Engineering,Hourly,Male
1024,Engineering,Hourly,Female
1025,Engineering,Salaried,Male
1026,Engineering,Hourly,Male
1027,Engineering,Hourly,Female
1028,Engineering,Hourly,Female
1029,Sales,Hourly,Male
1030,Engineering,Salaried,Female
1032,Engineering,Hourly,Female
1033,Engineering,Hourly,Male
1034,Engineering,Hourly,Female
1035,Engineering,Hourly,Male
1036,Sales,Hourly,Female
1037,Sales,Hourly,Female
1038,Sales,Hourly,Male
1039,Sales,Hourly,Female
1040,Sales,Hourly,Male
1042,Engineering,Salaried,Male
1043,Engineering,Hourly,Female
1044,Sales,Hourly,Male
1045,Sales,Hourly,Female
1046,Engineering,Hourly,Female
1047,Sales,Hourly,Male
1048,Sales,Hourly,Female
1049,Finance,Hourly,Male
1050,Sales,Hourly,Female
1052,Engineering,Hourly,Male
1053,Engineering,Salaried,Female
1055,Sales,Salaried,Male
1056,Sales,Salaried,Male
1060,Engineering,Hourly,Female
1061,Engineering,Hourly,Female
1062,Engineering,Hourly,Male
1066,Sales,Salaried,Female
1068,Engineering,Hourly,Female
1069,Engineering,Hourly,Male
1070,Sales,Hourly,Female
1071,Engineering,Salaried,Male
1073,Engineering,Hourly,Male
1074,Engineering,Hourly,Female
1076,Sales,Salaried,Female
1077,Sales,Hourly,Female
1079,Engineering,Salaried,Male
1080,Engineering,Hourly,Male
1081,Engineering,Hourly,Female
1082,Engineering,Hourly,Male
1083,Engineering,Salaried,Female
1084,Engineering,Salaried,Male
1085,Engineering,Hourly,Female
1088,Engineering,Hourly,Male
1092,Engineering,Hourly,Female
1094,Engineering,Hourly,Female
1096,Engineering,Salaried,Male
1097,Engineering,Hourly,Male
1098,Finance,Salaried,Female
1099,Engineering,Hourly,Female
1100,Sales,Hourly,Male
1101,Engineering,Hourly,Female
1102,Engineering,Salaried,Male
1103,Engineering,Hourly,Male
1105,Sales,Hourly,Female
1106,Engineering,Hourly,Female
1107,Engineering,Hourly,Male
1108,Engineering,Salaried,Female
1109,Engineering,Hourly,Female
1111,Engineering,Salaried,Male
1113,Sales,Hourly,Male
1114,Sales,Hourly,Female
1115,Engineering,Hourly,Male
1116,Engineering,Salaried,Female
1117,Sales,Salaried,Male
1118,Engineering,Hourly,Female
1119,Sales,Manager,Male
1120,Engineering,Hourly,Female
1121,Engineering,Hourly,Male
1124,Sales,Hourly,Female
1125,Sales,Salaried,Male
1126,Engineering,Hourly,Male
1127,Engineering,Salaried,Female
1128,Engineering,Hourly,Female
1131,Engineering,Salaried,Male
1132,Engineering,Hourly,Male
1133,Engineering,Salaried,Female
1135,Sales,Hourly,Female
1136,Engineering,Hourly,Female
1137,Sales,Hourly,Male
1138,Sales,Hourly,Female
1140,Engineering,Hourly,Male
1143,Engineering,Hourly,Female
1148,Engineering,Hourly,Male
1150,Engineering,Hourly,Female
1152,Finance,Hourly,Female
1154,Engineering,Hourly,Male
1156,Engineering,Manager,Female
1157,Sales,Hourly,Female
1158,Engineering,Hourly,Male
1160,Engineering,Hourly,Female
1161,Engineering,Hourly,Male
1162,Engineering,Hourly,Female
1163,Sales,Hourly,Female
1164,Finance,Hourly,Male
1165,Sales,Salaried,Male
1166,Engineering,Manager,Male
1167,Sales,Manager,Female
1171,Sales,Hourly,Female
1172,Engineering,Hourly,Male
1173,Engineering,Hourly,Female
1175,Engineering,Hourly,Male
1177,Engineering,Salaried,Female
1179,Sales,Salaried,Male
1180,Engineering,Manager,Male
1182,Engineering,Hourly,Female
1184,Engineering,Salaried,Male
1185,Engineering,Salaried,Female
1188,Sales,Manager,Male
1190,Sales,Hourly,Female
1191,Engineering,Salaried,Male
1192,Engineering,Hourly,Male
1193,Engineering,Hourly,Female
1195,Engineering,Hourly,Male
1196,Engineering,Hourly,Female
1198,Engineering,Hourly,Male
1200,Engineering,Hourly,Female
1201,Engineering,Manager,Male
1202,Engineering,Hourly,Female
1203,Engineering,Manager,Male
1204,Sales,Salaried,Female
1206,Engineering,Salaried,Male
1207,Finance,Hourly,Male
1210,Engineering,Hourly,Female
1211,Sales,Hourly,Male
1212,Sales,Salaried,Female
1215,Engineering,Salaried,Male
1216,Engineering,Hourly,Female
1217,Engineering,Hourly,Male
1218,Sales,Hourly,Female
1219,Engineering,Hourly,Female
1220,Sales,Salaried,Male
1221,Engineering,Hourly,Male
1224,Engineering,Hourly,Female
1225,Engineering,Manager,Female
1226,Sales,Salaried,Female
1228,Engineering,Hourly,Male
1231,Finance,Hourly,Female
1233,Sales,Hourly,Male
1234,Engineering,Hourly,Female
1235,Engineering,Manager,Male
1237,Engineering,Hourly,Female
1238,Engineering,Hourly,Male
1239,Sales,Hourly,Female
1240,Sales,Hourly,Male
1241,Engineering,Hourly,Female
1242,Engineering,Salaried,Male
1243,Sales,Manager,Female
1244,Engineering,Salaried,Female
1245,Engineering,Salaried,Male
1246,Engineering,Salaried,Female
1248,Engineering,Salaried,Male
1249,Engineering,Hourly,Male
1250,Engineering,Hourly,Female
1251,Engineering,Hourly,Female
1252,Engineering,Hourly,Male
1254,Sales,Hourly,Female
1255,Engineering,Hourly,Male
1256,Engineering,Manager,Male
1257,Engineering,Hourly,Female
1258,Engineering,Hourly,Male
1259,Engineering,Hourly,Female
1260,Engineering,Hourly,Female
1263,Engineering,Hourly,Male
1264,Engineering,Hourly,Female
1265,Engineering,Hourly,Male
1267,Sales,Salaried,Male
1268,Sales,Hourly,Female
1269,Engineering,Hourly,Male
1270,Engineering,Salaried,Female
1273,Sales,Salaried,Male
1275,Engineering,Salaried,Female
1277,Sales,Hourly,Female
1278,Engineering,Hourly,Female
1279,Engineering,Salaried,Male
1280,Sales,Hourly,Male
1281,Sales,Hourly,Female
1282,Sales,Hourly,Male
1283,Engineering,Hourly,Female
1285,Engineering,Hourly,Male
1286,Engineering,Hourly,Female
1288,Engineering,Hourly,Female
1289,Finance,Manager,Male
1291,Engineering,Hourly,Male
1292,Engineering,Hourly,Female
1293,Sales,Salaried,Female
1294,Engineering,Hourly,Male
1295,Engineering,Hourly,Female
1296,Engineering,Manager,Male
1297,Engineering,Hourly,Male
1298,Engineering,Salaried,Male
1299,Engineering,Hourly,Female
1301,Engineering,Hourly,Female
1303,Engineering,Hourly,Male
1304,Sales,Hourly,Female
1306,Engineering,Salaried,Male
1307,Engineering,Hourly,Male
1308,Engineering,Hourly,Female
1309,Engineering,Manager,Male
1310,Engineering,Manager,Female
