year,employee_id,accident_type
2017,1160,Mild
2017,1164,Moderate
2017,1166,Mild
2017,1182,Mild
2016,1188,Mild
2017,1196,Mild
2016,1200,Moderate
2017,1201,Mild
2016,1216,Mild
2017,1239,Mild
2017,1242,Mild
2017,1252,Mild
2017,1267,Moderate
2017,1273,Mild
2017,1277,Mild
2016,1278,Mild
2016,1280,Mild
2016,1283,Mild
2017,1308,Mild
2017,1310,Mild
2016,1317,Mild
2016,1318,Mild
2016,1324,Mild
2016,1346,Mild
2017,1358,Mild
2016,1367,Moderate
2017,1371,Moderate
2016,1373,Moderate
2017,1382,Mild
2016,1412,Mild
2017,1415,Moderate
2017,1421,Severe
2017,1425,Moderate
2016,1428,Mild
2017,1428,Moderate
2016,1430,Mild
2016,1446,Mild
2017,1453,Mild
2016,1458,Mild
2017,1467,Mild
2017,1477,Mild
2017,1482,Mild
2016,1484,Mild
2017,1492,Mild
2017,1504,Mild
2016,1513,Mild
2016,1520,Mild
2017,1520,Mild
2017,1535,Mild
2016,1539,Severe
2016,1564,Mild
2016,1569,Moderate
2017,1574,Moderate
2016,1577,Mild
2017,1577,Moderate
2017,1585,Mild
2016,1595,Moderate
2017,1597,Mild
2016,1599,Moderate
2016,1612,Mild
2017,1622,Mild
2017,1624,Mild
2016,1640,Mild
2017,1649,Mild
2017,1659,Moderate
2017,1676,Mild
2017,1683,Mild
2016,1691,Mild
2017,1702,Mild
2017,1706,Mild
2016,1721,Mild
2017,1721,Mild
2017,1725,Mild
2016,1735,Moderate
2016,1739,Mild
2017,1739,Mild
2016,1754,Moderate
2017,1754,Moderate
2017,1758,Mild
2016,1760,Mild
2017,1763,Moderate
2017,1771,Mild
2016,1787,Mild
2016,1792,Moderate
2017,1797,Mild
2016,1804,Mild
2017,1824,Mild
2017,1830,Moderate
2016,1854,Mild
2017,1863,Moderate
2017,1871,Mild
2016,1883,Mild
2017,1893,Mild
2017,1905,Mild
2017,1907,Mild
2017,1909,Mild
2017,1911,Mild
2016,1938,Mild
2016,1939,Mild
2016,1947,Mild
2017,1954,Moderate
2016,1969,Mild
2017,1972,Mild
2016,1976,Mild
2017,1976,Mild
2016,1980,Moderate
2017,1997,Moderate
2016,2000,Mild
2017,2003,Mild
2017,2007,Mild
2017,2025,Mild
2017,2031,Mild
2017,2035,Mild
2017,2040,Mild
2016,2044,Mild
2017,2045,Mild
2017,2048,Mild
2017,2053,Mild
2016,2061,Moderate
2017,2062,Moderate
2017,2064,Mild
